quarter_end,quarter,year,region,market,total_subscriptions,subscription_penetration_%,subscriber_penetration,TAM,SOM
3/31/2025,Q1,2025,LATAM,VE,2537359.524,0.03116958,79088.43144,181903.3923,99156.46892
3/31/2025,Q1,2025,UCAN,CA,29114387.01,0.071181836,2072415.52,4766555.696,2249725.868
3/31/2025,Q1,2025,UCAN,US,407063226.4,0.108925685,44339640.81,101981173.9,44235589.68
6/30/2025,Q2,2025,APAC,AU,18779620.39,0.056870163,1068000.068,2456400.157,1345920.229
6/30/2025,Q2,2025,APAC,BD,468779.6652,0,0,0,0
6/30/2025,Q2,2025,APAC,BN,106292.4191,0,0,0,0
6/30/2025,Q2,2025,APAC,HK,3063406.623,0.058496539,179198.6851,412156.9758,221654.795
6/30/2025,Q2,2025,APAC,ID,3692566.134,0.029966724,110654.1115,254504.4564,137623.9068
6/30/2025,Q2,2025,APAC,IN,35375669.45,0.03468129,1226873.864,2821809.888,1453494.12
6/30/2025,Q2,2025,APAC,JP,29578694.53,0.02825954,835880.3091,1922524.711,910065.4624
6/30/2025,Q2,2025,APAC,KR,12740654.17,0.016978715,216319.9333,497535.8466,255206.8405
6/30/2025,Q2,2025,APAC,LK,338800.4127,0,0,0,0
6/30/2025,Q2,2025,APAC,MY,3165249.324,0.030192036,95565.323,219800.2429,120265.5865
6/30/2025,Q2,2025,APAC,NZ,3274089.491,0.058578176,191790.1905,441117.4382,258965.6478
6/30/2025,Q2,2025,APAC,PH,8260785.918,0.033822283,279398.6404,642616.873,336428.2851
6/30/2025,Q2,2025,APAC,PK,1380178.899,0,0,0,0
6/30/2025,Q2,2025,APAC,SG,1587627.915,0.045598641,72393.67609,166505.455,93112.53139
6/30/2025,Q2,2025,APAC,TH,5673918.611,0.033006405,187275.6544,430734.0051,242129.4299
6/30/2025,Q2,2025,APAC,TW,5314067.327,0.032302011,171655.0597,394806.6374,223434.8221
6/30/2025,Q2,2025,APAC,VN,5643726.327,0,0,0,0
6/30/2025,Q2,2025,EMEA,AE,2663912.617,0.040109342,106847.7819,245749.8984,148347.8442
6/30/2025,Q2,2025,EMEA,AL,58749.95629,0,0,0,0
6/30/2025,Q2,2025,EMEA,AT,3511980.425,0.058157459,204247.8562,469770.0693,256210.3215
6/30/2025,Q2,2025,EMEA,BA,155945.296,0,0,0,0
6/30/2025,Q2,2025,EMEA,BE,4715586.984,0.059081209,278602.5802,640785.9345,357956.654
6/30/2025,Q2,2025,EMEA,BG,314793.9496,0.017368719,5467.567613,12575.40551,9148.087659
6/30/2025,Q2,2025,EMEA,BH,133366.5177,0.00665437,887.470185,2041.181426,1506.144757
6/30/2025,Q2,2025,EMEA,CH,4765208.201,0.05109286,243468.117,559976.6692,287142.2832
6/30/2025,Q2,2025,EMEA,CY,294654.1821,0,0,0,0
6/30/2025,Q2,2025,EMEA,CZ,1152766.978,0.035029661,40381.03657,92876.38411,52031.72978
6/30/2025,Q2,2025,EMEA,DE,39013341.08,0.057443143,2241048.932,5154412.544,2598525.625
6/30/2025,Q2,2025,EMEA,DK,3831828.735,0.073643829,282190.5401,649038.2422,344279.5739
6/30/2025,Q2,2025,EMEA,DZ,295870.7007,0.014198497,4200.919282,9662.114348,6768.706349
6/30/2025,Q2,2025,EMEA,EE,278867.7569,0.015339147,4277.593473,9838.464988,4101.860501
6/30/2025,Q2,2025,EMEA,EG,659099.1374,0.023883619,15741.67289,36205.84766,17653.83894
6/30/2025,Q2,2025,EMEA,ES,19938222.44,0.054273565,1082118.408,2488872.338,1406073.725
6/30/2025,Q2,2025,EMEA,FI,4001391.104,0.064633977,258625.8215,594839.3893,297081.6424
6/30/2025,Q2,2025,EMEA,FR,31923031.23,0.072786566,2323567.817,5344205.979,2921204.231
6/30/2025,Q2,2025,EMEA,GB,44493171.31,0.065522265,2915293.356,6705174.718,3512586.242
6/30/2025,Q2,2025,EMEA,GH,164057.9053,0,0,0,0
6/30/2025,Q2,2025,EMEA,GR,1273020.406,0.048213621,61376.92315,141166.9232,79536.65734
6/30/2025,Q2,2025,EMEA,HR,419506.1325,0.019260684,8079.975101,18583.94273,12542.94093
6/30/2025,Q2,2025,EMEA,HU,1017014.428,0.046952208,47751.07266,109827.4671,57935.28775
6/30/2025,Q2,2025,EMEA,IE,1943830.078,0.065917001,128131.4483,294702.331,181522.9622
6/30/2025,Q2,2025,EMEA,IL,1216060.319,0,0,0,0
6/30/2025,Q2,2025,EMEA,IQ,143480.1687,0.007964741,1142.782429,2628.399586,1300.492028
6/30/2025,Q2,2025,EMEA,IR,20924.25547,0,0,0,0
6/30/2025,Q2,2025,EMEA,IS,193309.357,0.014045192,2715.066993,6244.654084,3933.99328
6/30/2025,Q2,2025,EMEA,IT,15872077.85,0.054925912,871788.3469,2005113.198,1066048.946
6/30/2025,Q2,2025,EMEA,JO,268778.242,0.00572967,1540.010611,3542.024405,2313.720219
6/30/2025,Q2,2025,EMEA,KE,432806.1507,0,0,0,0
6/30/2025,Q2,2025,EMEA,KW,246034.9171,0.001670151,410.9154519,945.1055395,682.632484
6/30/2025,Q2,2025,EMEA,LB,194826.4789,0.005797435,1129.493794,2597.835727,1755.030001
6/30/2025,Q2,2025,EMEA,LT,309071.781,0.007647044,2363.485623,5436.016933,3112.258456
6/30/2025,Q2,2025,EMEA,LU,175118.2643,0,0,0,0
6/30/2025,Q2,2025,EMEA,LV,167402.0264,0.008450207,1414.581728,3253.537975,1917.111521
6/30/2025,Q2,2025,EMEA,MA,494769.3735,0.014801813,7323.483521,16844.0121,12048.30828
6/30/2025,Q2,2025,EMEA,MT,269620.2266,0,0,0,0
6/30/2025,Q2,2025,EMEA,NG,598192.4422,0,0,0,0
6/30/2025,Q2,2025,EMEA,NL,9857681.197,0.065677327,647426.1528,1489080.151,755282.7559
6/30/2025,Q2,2025,EMEA,NO,8311586.77,0.073569215,611476.9154,1406396.905,745428.4103
6/30/2025,Q2,2025,EMEA,OM,230266.4902,0.004282031,986.0083463,2267.819197,1411.718359
6/30/2025,Q2,2025,EMEA,PL,7807987.712,0.060549092,472766.5641,1087363.097,568152.5345
6/30/2025,Q2,2025,EMEA,PT,2433651.418,0.055077414,134039.2272,308290.2226,168523.9346
6/30/2025,Q2,2025,EMEA,QA,388928.5749,0.006698842,2605.371213,5992.35379,4428.271938
6/30/2025,Q2,2025,EMEA,RO,1439583.616,0.05392323,77626.99786,178542.0951,98717.92007
6/30/2025,Q2,2025,EMEA,RS,374897.8298,0,0,0,0
6/30/2025,Q2,2025,EMEA,SA,1812105.649,0.043700897,79190.64249,182138.4777,105494.4352
6/30/2025,Q2,2025,EMEA,SE,6806520.426,0.067850011,461822.4875,1062191.721,561284.1499
6/30/2025,Q2,2025,EMEA,SI,268863.4074,0,0,0,0
6/30/2025,Q2,2025,EMEA,SK,511022.2072,0.014140573,7226.146591,16620.13716,13668.50075
6/30/2025,Q2,2025,EMEA,TN,506223.7,0,0,0,0
6/30/2025,Q2,2025,EMEA,TR,11648338.38,0.061629813,717884.9212,1651135.319,888409.6771
6/30/2025,Q2,2025,EMEA,UA,818604.7998,0,0,0,0
6/30/2025,Q2,2025,EMEA,ZA,907994.5698,0.097881472,88875.84544,204414.4445,122547.4753
6/30/2025,Q2,2025,LATAM,AR,20761188.64,0.055018669,1142252.973,2627181.838,1517492.583
6/30/2025,Q2,2025,LATAM,BR,56484593.8,0.06945127,3922926.802,9022731.645,4751997.93
6/30/2025,Q2,2025,LATAM,CL,8815616.594,0.048562488,428108.2783,984649.04,561987.0821
6/30/2025,Q2,2025,LATAM,CO,14204849.89,0.050510403,717492.697,1650233.203,961757.4479
6/30/2025,Q2,2025,LATAM,EC,3638775.465,0.024838507,90381.75022,207878.0255,115331.9764
6/30/2025,Q2,2025,LATAM,JM,2136029.297,0.228774975,488670.0497,1123941.114,761229.9537
6/30/2025,Q2,2025,LATAM,MX,43701372.16,0.056407528,2465086.386,5669698.688,3021175.181
6/30/2025,Q2,2025,LATAM,PA,1764895.176,0.031812851,56146.34707,129136.5983,81650.11575
6/30/2025,Q2,2025,LATAM,PE,4831885.052,0.035965164,173779.5407,399692.9437,217326.2282
6/30/2025,Q2,2025,LATAM,PY,340464.9301,0.004655864,1585.158243,3645.863959,2170.681176
6/30/2025,Q2,2025,LATAM,TT,243530.7463,0,0,0,0
6/30/2025,Q2,2025,LATAM,UY,958402.2773,0.00794598,7615.44487,17515.5232,5370.465992
6/30/2025,Q2,2025,LATAM,VE,2659054.152,0.039296102,104490.463,240328.065,137859.0773
6/30/2025,Q2,2025,UCAN,CA,29165915.58,0.069460928,2025891.559,4659550.585,2341678.768
6/30/2025,Q2,2025,UCAN,US,408889099.6,0.109847916,44915615.66,103305916,49850406.82
9/30/2025,Q3,2025,APAC,AU,19350393.06,0.053151794,1028508.102,2365568.634,1252001.625
9/30/2025,Q3,2025,APAC,BD,520029.9663,0,0,0,0
9/30/2025,Q3,2025,APAC,BN,117913.07,0,0,0,0
9/30/2025,Q3,2025,APAC,HK,3204990.94,0.053020989,169931.7894,390843.1156,205557.8382
9/30/2025,Q3,2025,APAC,ID,3747516.329,0.032723317,122631.1643,282051.6779,158197.6159
9/30/2025,Q3,2025,APAC,IN,35898516.33,0.035360654,1269395.032,2919608.574,1552363.081
9/30/2025,Q3,2025,APAC,JP,30315792.27,0.02564771,777530.6388,1788320.469,926444.7326
9/30/2025,Q3,2025,APAC,KR,13334940.1,0.017372017,231654.8109,532806.0651,287009.4091
9/30/2025,Q3,2025,APAC,LK,375840.4754,0,0,0,0
9/30/2025,Q3,2025,APAC,MY,3253256.755,0.026724705,86942.32751,199967.3533,117403.5659
9/30/2025,Q3,2025,APAC,NZ,3348888.904,0.052801998,176828.025,406704.4576,226722.9476
9/30/2025,Q3,2025,APAC,PH,8285488.625,0.030688177,254266.5439,584813.0509,309039.4079
9/30/2025,Q3,2025,APAC,PK,1531069.693,0,0,0,0
9/30/2025,Q3,2025,APAC,SG,1669693.681,0.043227239,72176.24747,166005.3692,91735.04716
9/30/2025,Q3,2025,APAC,TH,5824504.98,0.028854105,168060.8794,386540.0227,234376.7825
9/30/2025,Q3,2025,APAC,TW,5490199.878,0.029615328,162594.0728,373966.3674,200348.5147
9/30/2025,Q3,2025,APAC,VN,6260738.019,0,0,0,0
9/30/2025,Q3,2025,EMEA,AE,2829837.541,0.034549579,97769.69441,224870.2971,141904.8045
9/30/2025,Q3,2025,EMEA,AL,61502.07939,0,0,0,0
9/30/2025,Q3,2025,EMEA,AT,3665532.082,0.053247018,195178.6518,448910.8991,248145.9488
9/30/2025,Q3,2025,EMEA,BA,163250.4854,0,0,0,0
9/30/2025,Q3,2025,EMEA,BE,5030830.26,0.053839534,270857.555,622972.3764,355937.1728
9/30/2025,Q3,2025,EMEA,BG,312553.9854,0.016263044,5083.079104,11691.08194,6360.115402
9/30/2025,Q3,2025,EMEA,BH,145019.091,0.00812248,1177.914679,2709.203761,2036.678608
9/30/2025,Q3,2025,EMEA,CH,4730726.058,0.047010301,222392.8541,511503.5645,272242.8976
9/30/2025,Q3,2025,EMEA,CY,308457.0902,0,0,0,0
9/30/2025,Q3,2025,EMEA,CZ,1188341.579,0.032006682,38034.87081,87480.20287,49748.33496
9/30/2025,Q3,2025,EMEA,DE,39273779.09,0.056003605,2199473.22,5058788.407,2582038.039
9/30/2025,Q3,2025,EMEA,DK,3911973.212,0.068526146,268072.4479,616566.6301,330329.3009
9/30/2025,Q3,2025,EMEA,DZ,312285.2633,0.014592092,4556.895144,10480.85883,6996.80072
9/30/2025,Q3,2025,EMEA,EE,288650.8045,0.01260093,3637.268659,8365.717915,4637.24238
9/30/2025,Q3,2025,EMEA,EG,702803.6684,0.017762577,12483.60422,28712.2897,15523.6937
9/30/2025,Q3,2025,EMEA,ES,20692845.35,0.048918624,1012265.525,2328210.707,1318351.516
9/30/2025,Q3,2025,EMEA,FI,4076255.447,0.065124878,265465.6382,610570.9679,296813.6741
9/30/2025,Q3,2025,EMEA,FR,32832205.97,0.065420126,2147887.056,4940140.229,2780166.441
9/30/2025,Q3,2025,EMEA,GB,45160066.46,0.060507185,2732508.514,6284769.583,3243642.91
9/30/2025,Q3,2025,EMEA,GH,171743.1089,0,0,0,0
9/30/2025,Q3,2025,EMEA,GR,1339385.555,0.042648225,57122.41621,131381.5573,75666.90475
9/30/2025,Q3,2025,EMEA,HR,436646.6145,0.021659348,9457.480864,21752.20599,9871.185686
9/30/2025,Q3,2025,EMEA,HU,1025483.033,0.042483261,43565.86353,100201.4861,52742.04839
9/30/2025,Q3,2025,EMEA,IE,2039155.227,0.051987034,106009.6319,243822.1533,134442.9204
9/30/2025,Q3,2025,EMEA,IL,1273025.977,0,0,0,0
9/30/2025,Q3,2025,EMEA,IQ,151606.8753,0.003898526,591.043291,1359.399569,888.4271358
9/30/2025,Q3,2025,EMEA,IR,21904.42515,0,0,0,0
9/30/2025,Q3,2025,EMEA,IS,202220.0356,0.018195089,3679.411473,8462.646389,5791.985068
9/30/2025,Q3,2025,EMEA,IT,16156205.7,0.04986337,805602.8625,1852886.584,996784.9848
9/30/2025,Q3,2025,EMEA,JO,291944.423,0.003944751,1151.647932,2648.790245,1886.711384
9/30/2025,Q3,2025,EMEA,KE,453080.6963,0,0,0,0
9/30/2025,Q3,2025,EMEA,KW,277267.4993,0.00291882,809.2937839,1861.375703,1043.467876
9/30/2025,Q3,2025,EMEA,LB,217240.8645,0.00537184,1166.983257,2684.06149,1968.312742
9/30/2025,Q3,2025,EMEA,LT,334067.4758,0.010474415,3499.161223,8048.070813,4711.486265
9/30/2025,Q3,2025,EMEA,LU,183321.5651,0,0,0,0
9/30/2025,Q3,2025,EMEA,LV,178787.5356,0.009506077,1699.567995,3909.006389,2339.493995
9/30/2025,Q3,2025,EMEA,MA,529506.9209,0.013430206,7111.386841,16356.18974,10188.41165
9/30/2025,Q3,2025,EMEA,MT,282250.4308,0,0,0,0
9/30/2025,Q3,2025,EMEA,NG,626214.4623,0,0,0,0
9/30/2025,Q3,2025,EMEA,NL,9863001.428,0.064250598,633703.7419,1457518.606,740261.6381
9/30/2025,Q3,2025,EMEA,NO,8391872.237,0.065411267,548922.9956,1262522.89,659024.2923
9/30/2025,Q3,2025,EMEA,OM,244197.491,0.004006445,978.3639126,2250.236999,1722.040477
9/30/2025,Q3,2025,EMEA,PL,8000513.308,0.056136172,449118.1888,1032971.834,547732.6904
9/30/2025,Q3,2025,EMEA,PT,2580406.725,0.048160687,124274.1602,285830.5685,159633.5102
9/30/2025,Q3,2025,EMEA,QA,407934.9916,0.006478065,2642.629547,6078.047959,4996.850484
9/30/2025,Q3,2025,EMEA,RO,1482230.435,0.050162931,74353.02351,171011.9541,97398.58457
9/30/2025,Q3,2025,EMEA,RS,392459.6842,0,0,0,0
9/30/2025,Q3,2025,EMEA,SA,1905322.233,0.037071562,70633.27206,162456.5257,102290.3342
9/30/2025,Q3,2025,EMEA,SE,6736518.542,0.062556515,421413.1218,969250.1801,500917.0856
9/30/2025,Q3,2025,EMEA,SI,281458.1373,0,0,0,0
9/30/2025,Q3,2025,EMEA,SK,524767.8993,0.009130561,4791.425253,11020.27808,7736.181244
9/30/2025,Q3,2025,EMEA,TN,529937.4459,0,0,0,0
9/30/2025,Q3,2025,EMEA,TR,11887023.77,0.061907276,735893.2568,1692554.491,947537.55
9/30/2025,Q3,2025,EMEA,UA,519072.3945,0,0,0,0
9/30/2025,Q3,2025,EMEA,ZA,909366.6692,0.09414662,85613.79782,196911.735,121007.0769
9/30/2025,Q3,2025,LATAM,AR,21570998.74,0.048624437,1048877.668,2412418.637,1431624.465
9/30/2025,Q3,2025,LATAM,BR,58612828.41,0.062966367,3690636.885,8488464.837,4449322.878
9/30/2025,Q3,2025,LATAM,CL,9151431.114,0.043120284,394612.3064,907608.3046,511962.1021
9/30/2025,Q3,2025,LATAM,CO,14794978.52,0.039397446,582884.3679,1340634.046,778211.3725
9/30/2025,Q3,2025,LATAM,EC,3901252.073,0.025896596,101029.1477,232367.0397,129079.6254
9/30/2025,Q3,2025,LATAM,JM,2149146.169,0.14793656,317937.2907,731255.7686,484444.8904
9/30/2025,Q3,2025,LATAM,MX,44636920.9,0.052357051,2337057.557,5375232.382,2778591.898
9/30/2025,Q3,2025,LATAM,PA,1816473.248,0.04502414,81785.14544,188105.8345,80751.74841
9/30/2025,Q3,2025,LATAM,PE,4942588.168,0.029518381,145897.2001,335563.5603,178257.2862
9/30/2025,Q3,2025,LATAM,PY,347824.2615,0.003282744,1141.818035,2626.181481,1974.91242
9/30/2025,Q3,2025,LATAM,TT,249348.0467,0,0,0,0
9/30/2025,Q3,2025,LATAM,UY,1802887.781,0.021495946,38754.77891,89135.9915,53903.17702
9/30/2025,Q3,2025,LATAM,VE,2762147.902,0.034544418,95416.7923,219458.6223,130190.8659
9/30/2025,Q3,2025,UCAN,CA,29618532.26,0.064350921,1905979.844,4383753.641,2173883.713
9/30/2025,Q3,2025,UCAN,US,420852455.9,0.095908889,40363491.46,92836030.36,44463995.72
12/31/2025,Q4,2025,APAC,AU,19991262.29,0.07177964,1434965.618,3300420.921,1718504.649
12/31/2025,Q4,2025,APAC,BD,582922.2407,0,0,0,0
12/31/2025,Q4,2025,APAC,BN,132173.4633,0,0,0,0
12/31/2025,Q4,2025,APAC,HK,3320548.773,0.071142216,236231.1977,543331.7547,278009.8321
12/31/2025,Q4,2025,APAC,ID,3935967.282,0.04567855,179789.2791,413515.3419,222609.1392
12/31/2025,Q4,2025,APAC,IN,37682264.6,0.049249038,1855815.267,4268375.113,2178101.272
12/31/2025,Q4,2025,APAC,JP,31857810.42,0.036291802,1156177.338,2659207.878,1330384.083
12/31/2025,Q4,2025,APAC,KR,13921447.97,0.026603492,370359.1303,851825.9997,450085.7635
12/31/2025,Q4,2025,APAC,LK,421294.5185,0,0,0,0
12/31/2025,Q4,2025,APAC,MY,3453758.783,0.040120285,138565.7864,318701.3087,174191.8215
12/31/2025,Q4,2025,APAC,NZ,3509928.993,0.068925204,241922.5733,556421.9185,297022.741
12/31/2025,Q4,2025,APAC,PH,8511193.279,0.044837508,381620.6937,877727.5956,456631.2787
12/31/2025,Q4,2025,APAC,PK,1716236.587,0,0,0,0
12/31/2025,Q4,2025,APAC,SG,1737637.646,0.060583216,105271.6764,242124.8558,125115.3476
12/31/2025,Q4,2025,APAC,TH,6125071.588,0.040625764,248835.71,572322.133,336753.6352
12/31/2025,Q4,2025,APAC,TW,5714103.165,0.039735621,227053.4364,522222.9038,269842.6768
12/31/2025,Q4,2025,APAC,VN,7017909.024,0,0,0,0
12/31/2025,Q4,2025,EMEA,AE,2960148.008,0.050979484,150906.8195,347085.6847,197415.581
12/31/2025,Q4,2025,EMEA,AL,65391.87895,0,0,0,0
12/31/2025,Q4,2025,EMEA,AT,3803386.083,0.07147793,271858.163,625273.7749,327147.3369
12/31/2025,Q4,2025,EMEA,BA,173575.4234,0,0,0,0
12/31/2025,Q4,2025,EMEA,BE,5343841.338,0.073314895,391783.1642,901101.2776,531367.5823
12/31/2025,Q4,2025,EMEA,BG,320342.3891,0.01443927,4625.510114,10638.67326,5146.690661
12/31/2025,Q4,2025,EMEA,BH,161825.1907,0.009168581,1483.707332,3412.526865,1643.497732
12/31/2025,Q4,2025,EMEA,CH,4890403.988,0.068209104,333570.0727,767211.1672,410240.842
12/31/2025,Q4,2025,EMEA,CY,327965.729,0,0,0,0
12/31/2025,Q4,2025,EMEA,CZ,1206074.433,0.041769386,50376.98905,115867.0748,58493.73095
12/31/2025,Q4,2025,EMEA,DE,40430771.63,0.07866543,3180504.025,7315159.258,3904633.544
12/31/2025,Q4,2025,EMEA,DK,4057914.988,0.086797751,352217.8966,810101.1622,412895.407
12/31/2025,Q4,2025,EMEA,DZ,344265.8522,0.021809204,7508.164262,17268.7778,10233.44184
12/31/2025,Q4,2025,EMEA,EE,302569.5255,0.021025768,6361.756707,14632.04043,6769.908752
12/31/2025,Q4,2025,EMEA,EG,744916.7558,0.027561245,20530.83293,47220.91575,21570.10787
12/31/2025,Q4,2025,EMEA,ES,21670825.69,0.070401705,1525663.067,3509025.054,1992410.876
12/31/2025,Q4,2025,EMEA,FI,4293977.765,0.082198993,352960.6473,811809.4888,405010.3337
12/31/2025,Q4,2025,EMEA,FR,33743180.89,0.09597731,3238579.742,7448733.407,4275405.236
12/31/2025,Q4,2025,EMEA,GB,46125693.02,0.085569817,3946967.099,9078024.328,4714016.2
12/31/2025,Q4,2025,EMEA,GH,182605.1332,0,0,0,0
12/31/2025,Q4,2025,EMEA,GR,1407489.646,0.059425359,83640.57782,192373.329,108039.7037
12/31/2025,Q4,2025,EMEA,HR,458043.7517,0.016672609,7636.784486,17564.60432,6227.821053
12/31/2025,Q4,2025,EMEA,HU,1081128.833,0.063604457,68764.61187,158158.6073,83995.28428
12/31/2025,Q4,2025,EMEA,IE,2114667.5,0.066998803,141680.1907,325864.4387,177736.6214
12/31/2025,Q4,2025,EMEA,IL,1353539.568,0,0,0,0
12/31/2025,Q4,2025,EMEA,IQ,162630.6691,0.007748046,1260.069969,2898.16093,1419.850513
12/31/2025,Q4,2025,EMEA,IR,23185.50143,0,0,0,0
12/31/2025,Q4,2025,EMEA,IS,212720.1194,0.020338931,4326.499869,9950.949699,5929.574511
12/31/2025,Q4,2025,EMEA,IT,16791094.83,0.072215951,1212584.885,2788945.235,1476373.388
12/31/2025,Q4,2025,EMEA,JO,328628.6633,0.008049685,2645.35734,6084.321882,2744.736438
12/31/2025,Q4,2025,EMEA,KE,481736.1728,0,0,0,0
12/31/2025,Q4,2025,EMEA,KW,313479.1412,0.004625578,1450.022219,3335.051104,1353.192016
12/31/2025,Q4,2025,EMEA,LB,234112.4525,0.011905166,2787.147512,6410.439276,3405.49744
12/31/2025,Q4,2025,EMEA,LT,352595.8605,0.014528121,5122.555279,11781.87714,4857.083785
12/31/2025,Q4,2025,EMEA,LU,194915.8415,0,0,0,0
12/31/2025,Q4,2025,EMEA,LV,180543.8639,0.010629104,1919.019541,4413.744945,1945.000955
12/31/2025,Q4,2025,EMEA,MA,594970.5416,0.025241765,15018.10652,34541.645,21498.79794
12/31/2025,Q4,2025,EMEA,MT,300101.6205,0,0,0,0
12/31/2025,Q4,2025,EMEA,NG,665819.9653,0,0,0,0
12/31/2025,Q4,2025,EMEA,NL,10098809.83,0.088708473,895850,2060455,1056489.119
12/31/2025,Q4,2025,EMEA,NO,8491297.716,0.087596229,743805.6569,1710753.011,883255.8113
12/31/2025,Q4,2025,EMEA,OM,273569.9373,0.007486438,2048.064315,4710.547926,2423.048066
12/31/2025,Q4,2025,EMEA,PL,8355510.16,0.076892528,642476.2961,1477695.481,776773.793
12/31/2025,Q4,2025,EMEA,PT,3136075.082,0.07633761,239400.4772,550621.0976,304312.057
12/31/2025,Q4,2025,EMEA,QA,444010.4593,0.008178452,3631.318172,8352.031797,5263.206911
12/31/2025,Q4,2025,EMEA,RO,1613933.212,0.071760405,115816.5013,266377.953,149842.0507
12/31/2025,Q4,2025,EMEA,RS,417281.0683,0,0,0,0
12/31/2025,Q4,2025,EMEA,SA,2053922.707,0.047904778,98392.71219,226303.238,136407.767
12/31/2025,Q4,2025,EMEA,SE,6966106.458,0.087329117,608343.9232,1399191.023,674182.4105
12/31/2025,Q4,2025,EMEA,SI,299259.1398,0,0,0,0
12/31/2025,Q4,2025,EMEA,SK,568063.7015,0.009406869,5343.701095,12290.51252,4709.734071
12/31/2025,Q4,2025,EMEA,TN,563453.7283,0,0,0,0
12/31/2025,Q4,2025,EMEA,TR,12268552.12,0.091861374,1127006.051,2592113.918,1424633.422
12/31/2025,Q4,2025,EMEA,UA,551901.5998,0,0,0,0
12/31/2025,Q4,2025,EMEA,ZA,912129.343,0.133295244,121582.5037,279639.7584,171509.9881
12/31/2025,Q4,2025,LATAM,AR,23012798.78,0.061190977,1408175.639,3238803.97,1842696.033
12/31/2025,Q4,2025,LATAM,BR,61358226,0.083177297,5103611.364,11738306.14,6044930.36
12/31/2025,Q4,2025,LATAM,CL,9796834.957,0.056408024,552620.0967,1271026.222,677720.387
12/31/2025,Q4,2025,LATAM,CO,15758548.13,0.05185331,817132.8872,1879405.641,1110551.622
12/31/2025,Q4,2025,LATAM,EC,4198217.895,0.025439915,106802.3048,245645.3009,147142.9144
12/31/2025,Q4,2025,LATAM,JM,2344269.662,0.225287639,528134.9782,1214710.45,719121.7858
12/31/2025,Q4,2025,LATAM,MX,46118878.72,0.072168471,3328328.949,7655156.584,3886265.623
12/31/2025,Q4,2025,LATAM,PA,1905491.71,0.06651449,126742.8096,291508.4621,114598.0795
12/31/2025,Q4,2025,LATAM,PE,5270803.139,0.039494982,208170.2776,478791.6386,269245.6902
12/31/2025,Q4,2025,LATAM,PY,365440.6774,0.002543134,929.3644466,2137.538227,895.0265295
12/31/2025,Q4,2025,LATAM,TT,259801.0375,0,0,0,0
12/31/2025,Q4,2025,LATAM,UY,1909385.09,0.028630576,54666.79465,125733.6277,70995.24081
12/31/2025,Q4,2025,LATAM,VE,2960076.782,0.044929773,132995.5772,305889.8276,160606.5696
12/31/2025,Q4,2025,UCAN,CA,30561888.84,0.090266692,2758720.597,6345057.374,3114807.53
12/31/2025,Q4,2025,UCAN,US,432247899.4,0.127491442,55107907.99,126748188.4,60457551.39